Department,Lab Number,LABORATORY ADDRESS,CPA Accredited,CPA reference number,UKAS Accredited,UKAS  Reference Number,Contact,DATE COMPLETED / UPDATED,Selection form completed,Website updated,Email Address,ANALYTE,Participation in EQA or other Inter-laboratory comparison scheme  ,State EQA provider,Acceptable EQA performance,Turnaround Time,Cost of Test (£),Sample Type required,Sample volume required,Sample collection/ special requirements,Methodology/ Technology Used,Reference Range,Uncertainty of measurement,
Biochemistry,LAB 1,"Cardiff Porphyria Service, Department of Medical Biochemistry and Immunology, University Hospital of Wales, Heath Park, Cardiff,  CF14 4XW",FULL,841,N/A,N/A,Jacqueline Woolf,18.9.14,Yes,,,Faecal porphyrins,Y,,Y,15 days,,,,,,,,
Biochemistry,LAB 1,"Cardiff Porphyria Service, Department of Medical Biochemistry and Immunology, University Hospital of Wales, Heath Park, Cardiff,  CF14 4XW",FULL,841,N/A,N/A,Jacqueline Woolf,18.9.14,Yes,,,Urine porphyrins,Y,,Y,10 days,,,,,,,,
Biochemistry,LAB 1,"Cardiff Porphyria Service, Department of Medical Biochemistry and Immunology, University Hospital of Wales, Heath Park, Cardiff,  CF14 4XW",FULL,841,N/A,N/A,Jacqueline Woolf,18.9.14,Yes,,,Blood porphyrins,Y,,Y,10 days,,,,,,,,
Biochemistry,LAB 2,"Department of Clinical Biochemistry, Birmingham Children's Hospital, Steelhoue Lane, Birmingham, B4 6NH",FULL,4023,N/A,N/A,G Kane,15.12.14,Yes,,,Acyl carnitine,Y,,,2 weeks,,,,,,,,
Biochemistry,LAB 2,"Department of Clinical Biochemistry, Birmingham Children's Hospital, Steelhoue Lane, Birmingham, B4 6NH",FULL,4023,N/A,N/A,G Kane,15.12.14,Yes,,,Amino acids Serum/urine,Y,,,3 weeks,,,,,,,,
Biochemistry,LAB 2,"Department of Clinical Biochemistry, Birmingham Children's Hospital, Steelhoue Lane, Birmingham, B4 6NH",FULL,4023,N/A,N/A,G Kane,15.12.14,Yes,,,BIOPTERIN,Y pilot,,,3 weeks,,,,,,,,
Biochemistry,LAB 2,"Department of Clinical Biochemistry, Birmingham Children's Hospital, Steelhoue Lane, Birmingham, B4 6NH",FULL,4023,N/A,N/A,G Kane,15.12.14,Yes,,,BIOTINIDASE,N/A,,,2 weeks,,,,,,,,
Biochemistry,LAB 2,"Department of Clinical Biochemistry, Birmingham Children's Hospital, Steelhoue Lane, Birmingham, B4 6NH",FULL,4023,N/A,N/A,G Kane,15.12.14,Yes,,,B-OH butyrate,Y,,,1 week,,,,,,,,
Biochemistry,LAB 2,"Department of Clinical Biochemistry, Birmingham Children's Hospital, Steelhoue Lane, Birmingham, B4 6NH",FULL,4023,N/A,N/A,G Kane,15.12.14,Yes,,,Carnitine(free),Y,,,3 weeks,,,,,,,,
Biochemistry,LAB 2,"Department of Clinical Biochemistry, Birmingham Children's Hospital, Steelhoue Lane, Birmingham, B4 6NH",FULL,4023,N/A,N/A,G Kane,15.12.14,Yes,,,CSF glycine,Y,,,,,,,,,,,
Biochemistry,LAB 2,"Department of Clinical Biochemistry, Birmingham Children's Hospital, Steelhoue Lane, Birmingham, B4 6NH",FULL,4023,N/A,N/A,G Kane,15.12.14,Yes,,,Urine Cystine,Y,,,,,,,,,,,
Biochemistry,LAB 2,"Department of Clinical Biochemistry, Birmingham Children's Hospital, Steelhoue Lane, Birmingham, B4 6NH",FULL,4023,N/A,N/A,G Kane,15.12.14,Yes,,,Free fatty acids,N/A,,,1 week,,,,,,,,
Biochemistry,LAB 2,"Department of Clinical Biochemistry, Birmingham Children's Hospital, Steelhoue Lane, Birmingham, B4 6NH",FULL,4023,N/A,N/A,G Kane,15.12.14,Yes,,,GAL-1-PUT,Y,,,1 week,,,,,,,,
Biochemistry,LAB 2,"Department of Clinical Biochemistry, Birmingham Children's Hospital, Steelhoue Lane, Birmingham, B4 6NH",FULL,4023,N/A,N/A,G Kane,15.12.14,Yes,,,Gal-1-phos,Y,,,3 weeks,,,,,,,,
Biochemistry,LAB 2,"Department of Clinical Biochemistry, Birmingham Children's Hospital, Steelhoue Lane, Birmingham, B4 6NH",FULL,4023,N/A,N/A,G Kane,15.12.14,Yes,,,GAGS,Y,,,3 weeks,,,,,,,,
Biochemistry,LAB 2,"Department of Clinical Biochemistry, Birmingham Children's Hospital, Steelhoue Lane, Birmingham, B4 6NH",FULL,4023,N/A,N/A,G Kane,15.12.14,Yes,,,Leucocyte Enzymes,Y,,,2 weeks,,,,,,,,
Biochemistry,LAB 2,"Department of Clinical Biochemistry, Birmingham Children's Hospital, Steelhoue Lane, Birmingham, B4 6NH",FULL,4023,N/A,N/A,G Kane,15.12.14,Yes,,,VLCFA,Y,,,3 weeks,,,,,,,,
Biochemistry,LAB 2,"Department of Clinical Biochemistry, Birmingham Children's Hospital, Steelhoue Lane, Birmingham, B4 6NH",FULL,4023,N/A,N/A,G Kane,15.12.14,Yes,,,Oligosacharides,Y,,,3 weeks,,,,,,,,
Biochemistry,LAB 2,"Department of Clinical Biochemistry, Birmingham Children's Hospital, Steelhoue Lane, Birmingham, B4 6NH",FULL,4023,N/A,N/A,G Kane,15.12.14,Yes,,,Organic Acids,Y,,,2 weeks,,,,,,,,
Biochemistry,LAB 2,"Department of Clinical Biochemistry, Birmingham Children's Hospital, Steelhoue Lane, Birmingham, B4 6NH",FULL,4023,N/A,N/A,G Kane,15.12.14,Yes,,,Steroid Sulphatase,Y,,,2 weeks,,,,,,,,
Biochemistry,LAB 2,"Department of Clinical Biochemistry, Birmingham Children's Hospital, Steelhoue Lane, Birmingham, B4 6NH",FULL,4023,N/A,N/A,G Kane,15.12.14,Yes,,,Transferrin Electrophoresis,Y,,,4 weeks,,,,,,,,
Biochemistry,LAB 2,"Department of Clinical Biochemistry, Birmingham Children's Hospital, Steelhoue Lane, Birmingham, B4 6NH",FULL,4023,N/A,N/A,G Kane,15.12.14,Yes,,,7-Dehydrocholesterol,Y,,,3 weeks,,,,,,,,
Biochemistry,LAB 2,"Department of Clinical Biochemistry, Birmingham Children's Hospital, Steelhoue Lane, Birmingham, B4 6NH",FULL,4023,N/A,N/A,G Kane,15.12.14,Yes,,,FK506,Y,,,2 days,,,,,,,,
Biochemistry,LAB 2,"Department of Clinical Biochemistry, Birmingham Children's Hospital, Steelhoue Lane, Birmingham, B4 6NH",FULL,4023,N/A,N/A,G Kane,15.12.14,Yes,,,Urine Spot Tests,N/A,,,2 weeks,,,,,,,,
Biochemistry,LAB 3,"Analytical Unit, Cardiological Sciences, St Georges Hospital, Cranmer Terrace, London,  SW17 0RE",UK GLP Compliance Programme,0346  2004/9 EC,N/A,N/A,Prof. Holt.,16.09.14,Yes,,,Flecainide,Y,,,1 day,,,,,,,,
Biochemistry,LAB 3,"Analytical Unit, Cardiological Sciences, St Georges Hospital, Cranmer Terrace, London,  SW17 0RE",UK GLP Compliance Programme,0346  2004/9 EC,N/A,N/A,Prof. Holt.,16.09.14,Yes,,,Mycophenolic acid,Y,,,5 days,,,,,,,,
Biochemistry,LAB 3,"Analytical Unit, Cardiological Sciences, St Georges Hospital, Cranmer Terrace, London,  SW17 0RE",UK GLP Compliance Programme,0346  2004/9 EC,N/A,N/A,Prof. Holt.,16.09.14,Yes,,,Sirolimus,Y,,,5 days,,,,,,,,
Biochemistry,LAB 3,"Analytical Unit, Cardiological Sciences, St Georges Hospital, Cranmer Terrace, London,  SW17 0RE",UK GLP Compliance Programme,0346  2004/9 EC,N/A,N/A,Prof. Holt.,16.09.14,Yes,,,Itraconazole,Y,,,3 days,,,,,,,,
Biochemistry,LAB 3,"Analytical Unit, Cardiological Sciences, St Georges Hospital, Cranmer Terrace, London,  SW17 0RE",UK GLP Compliance Programme,0346  2004/9 EC,N/A,N/A,Prof. Holt.,16.09.14,Yes,,,Neopterin,,,,,,,,,,,,
Biochemistry,LAB 3,"Analytical Unit, Cardiological Sciences, St Georges Hospital, Cranmer Terrace, London,  SW17 0RE",UK GLP Compliance Programme,0346  2004/9 EC,N/A,N/A,Prof. Holt.,16.09.14,Yes,,,Amiodarone,Y,,,5 days,,,,,,,,
Biochemistry,LAB 4,"SAS Peptide Hormone Section, Clinical Laboratory, Royal Surrey County Hospital, Egerton Road, Guildford,  GU2 7XX ",FULL,1167a,N/A,N/A,N Porter,16.09.14,Yes,,,C-Peptide,Y,,,,,,,,,,,
Biochemistry,LAB 4,"SAS Peptide Hormone Section, Clinical Laboratory, Royal Surrey County Hospital, Egerton Road, Guildford,  GU2 7XX ",FULL,1167a,N/A,N/A,N Porter,16.09.14,Yes,,,Insulin,Y,,,,,,,,,,,
Biochemistry,LAB 4,"SAS Peptide Hormone Section, Clinical Laboratory, Royal Surrey County Hospital, Egerton Road, Guildford,  GU2 7XX ",FULL,1167a,N/A,N/A,N Porter,16.09.14,Yes,,,Gastrin (if single request),Y,,,,,,,,,,,
Biochemistry,LAB 5,"Pathology Department, Huddersfield Royal Infirmary, Acre St, Huddersfield, HD3 3EA",FULL,1708,N/A,N/A,D Fell,18.09.14,Yes,,,Lipase,Y,,,24 hours,,,,,,,,
Biochemistry,LAB 6,"Nutristasis Unit, Haemostasis and Thrombosis, 5th Floor North Wing, St Thomas' Hospital, London,  SE1 7EH",FULL,0909,N/A,N/A,D Card,18.09.14,Yes,,,Vitamin K,Y,,Y,10 DAYS,,,,,,,,
Biochemistry,LAB 7,"Department of Clinical Biochemistry, Manchester Royal Infirmary, Oxford Road, Manchester,  M13 9WL",FULL,0865,N/A,N/A,Christine Hill,06.11.14,Yes,,,Cystatin C,Y,,,24 hours,,,,,,,,
Biochemistry,LAB 8,"Dept of Clinical Chemistry, Sheffield Children's Hospital NHS Trust, Western Bank, Sheffield,  S10 2TH",FULL,0001,N/A,N/A,J Watkinson,16.12.14,Yes,,,Cholestanol,Y,,Y,4-6 WEEKS,,,,,,,,
Biochemistry,LAB 8,"Dept of Clinical Chemistry, Sheffield Children's Hospital NHS Trust, Western Bank, Sheffield,  S10 2TH",FULL,0001,N/A,N/A,J Watkinson,16.12.14,Yes,,,7-Dehydrocholesterol,Y,,Y,4-6 WEEKS,,,,,,,,
Biochemistry,LAB 9,"Medical Oncology, Charing Cross Hospital, Fulham Palace Road, London W6 8BR",COND,1050,N/A,N/A,Richard Harvey,16.02.15,Yes,,,Molar HCG,Y,,Y,3-4 days,,,,,,,,
Biochemistry,LAB 9,"Medical Oncology, Charing Cross Hospital, Fulham Palace Road, London W6 8BR",COND,1050,N/A,N/A,Richard Harvey,16.02.15,Yes,,,Inhibin,N,,,2-3 wks,,,,,,,,
Biochemistry,LAB 9,"Medical Oncology, Charing Cross Hospital, Fulham Palace Road, London W6 8BR",COND,1050,N/A,N/A,Richard Harvey,16.02.15,Yes,,,Glucagon,N,,,14-21 days,,,,,,,,
Biochemistry,LAB 9,"Medical Oncology, Charing Cross Hospital, Fulham Palace Road, London W6 8BR",COND,1050,N/A,N/A,Richard Harvey,16.02.15,Yes,,,Chromogranin B,,,,,,,,,,,,
Biochemistry,LAB 10,"Clinical Biochemistry Dept, City Hospital, Dudley Rd, Birmingham, B18 7QH",FULL,1267,,,R. Garcha,14.01.15,Yes,,,A/B Carotene,Y,,Y,2 - 3 days,,,,,,,,
Biochemistry,LAB 10,"Clinical Biochemistry Dept, City Hospital, Dudley Rd, Birmingham, B18 7QH",FULL,1267,,,R. Garcha,14.01.15,Yes,,,6TG,Y,,Y,2 days,,,,,,,,
Biochemistry,LAB 10,"Clinical Biochemistry Dept, City Hospital, Dudley Rd, Birmingham, B18 7QH",FULL,1267,,,R. Garcha,14.01.15,,,,Faecal Calprotectin,,,,,,,,,,,,
Biochemistry,LAB 11,"Regional Toxicology Unit, City Hospital, Dudley Rd, Birmingham, B18 7QH",FULL,2150,,,R. Garcha,14.01.15,Yes,,,Laxative Screen,Y,,,2 - 3 days,,,,,,,,
Biochemistry,LAB 12,"Centre for Amyloidosis & Acute Phase Proteins, Division of Medicine (Royal Free Campus), University College London, Rowland Hill Street, London, NW3 2PF",FULL,0268,N/A,N/A,O. Joseph,16.12.14,Yes,,,Serum Amyloid A,Inter Lab,,,,,,,,,,,
Biochemistry,LAB 13,"Dept of Clinical Biochemistry, Glasgow Royal Infirmary, 84 Castle St, Glasgow,  G4 0SF",FULL,2335,N/A,N/A,l.Mackimon,12.11.14,Yes,,[email],Apo A/B,Y,,Y,7 days,,,,,,,,
Biochemistry,LAB 13,"Dept of Clinical Biochemistry, Glasgow Royal Infirmary, 84 Castle St, Glasgow,  G4 0SF",FULL,2335,N/A,N/A,l.Mackimon,12.11.14,Yes,,[email],Lipo-X,N,,,1 month,,,,,,,,
Biochemistry,LAB 13,"Dept of Clinical Biochemistry, Glasgow Royal Infirmary, 84 Castle St, Glasgow,  G4 0SF",FULL,2335,N/A,N/A,l.Mackimon,12.11.14,Yes,,[email],Lipo-lipase,N,,,3 months,,,,,,,,
Biochemistry,LAB 13,"Dept of Clinical Biochemistry, Glasgow Royal Infirmary, 84 Castle St, Glasgow,  G4 0SF",FULL,2335,N/A,N/A,l.Mackimon,12.11.14,Yes,,[email],APOA1,Y,,Y,7 days,,,,,,,,
Biochemistry,LAB 14,"SAS Reception, Hammersmith Pathology Centre, G Block, North Corridor, Hammersmith Hospital, Du Cane Road, London,  W12 0HS",Full,1050,N/A,N/A,P Macmillan,10.02.15,Yes,,,Gut Hormones,N,,,14-21 days,,,,,,,,
Biochemistry,LAB 14,"SAS Reception, Hammersmith Pathology Centre, G Block, North Corridor, Hammersmith Hospital, Du Cane Road, London,  W12 0HS",Full,1050,N/A,N/A,P Macmillan,10.02.15,Yes,,,Calcitonin,Y,,Y,7-10 days,,,,,,,,
Biochemistry,LAB 14,"SAS Reception, Hammersmith Pathology Centre, G Block, North Corridor, Hammersmith Hospital, Du Cane Road, London,  W12 0HS",Full,1050,N/A,N/A,P Macmillan,10.02.15,Yes,,,Gastrin ( if requested as part of gut hormone profile),Y,,Y,14-21 days,,,,,,,,
Biochemistry,LAB 15,"Dept Clinical Biochemistry, Kings College Hospital, Denmark Hill, London SE5 9RS",FULL,1245,N/A,N/A,Dr.J Marsden,16.12.14,Yes,,,Fluoride U/S,Y,Y,Y,7 wk days,,,,,,,,
Biochemistry,LAB 15,"Dept Clinical Biochemistry, Kings College Hospital, Denmark Hill, London SE5 9RS",FULL,1245,N/A,N/A,Dr.J Marsden,16.12.14,Yes,,,Urine Steroid Profile,Y,Y,Y,2-3 wks,,,,,,,,
Biochemistry,LAB 15,"Dept Clinical Biochemistry, Kings College Hospital, Denmark Hill, London SE5 9RS",FULL,1245,N/A,N/A,Dr.J Marsden,16.12.14,Yes,,,CDT (Transferin isoforms),Y,Y,Y,2-3 wks,,,,,,,,
Biochemistry,LAB 15,"Dept Clinical Biochemistry, Kings College Hospital, Denmark Hill, London SE5 9RS",FULL,1245,N/A,N/A,Dr.J Marsden,16.12.14,Yes,,,Amylase isoenzymes,Y,Y,Y,5 wk days,,,,,,,,
Biochemistry,LAB 15,"Dept Clinical Biochemistry, Kings College Hospital, Denmark Hill, London SE5 9RS",FULL,1245,N/A,N/A,Dr.J Marsden,16.12.14,Yes,,,Clozapine (monitoring Service),,,,2 wk days,,,,,,,,
Biochemistry,LAB 16,"Specialist Laboratory Medicine, St, James's University Hospital, Beckett Street, Leeds,  LS9 7TF",FULL,3057,N/A,N/A,H Field,18.02.15,Yes,,,Dihydrotestosterone,Sample Swap,,,Monthly,,,,,,,,
Biochemistry,LAB 17,"Dept of Clinical Biochemistry, Nolfolk and Norwich University Hospitals, NHS Foundation Trust, Colney Lane, Norwich, Norfolk",FULL,0868,N/A,N/A,B. Davies,05.11.14,Yes,,,PTH-RP,NA,,,6-8 weeks,,,,,,,,
Biochemistry,LAB 17,"Dept of Clinical Biochemistry, Nolfolk and Norwich University Hospitals, NHS Foundation Trust, Colney Lane, Norwich, Norfolk",FULL,0868,N/A,N/A,B. Davies,05.11.14,Yes,,,CTX,N/A,,,1 week,,,,,,,,
Biochemistry,LAB 18,"Royal Shrewsbury Hospital, Biochemistry Dept, Mytton Oak Hospital, Shrewsbury,  SY3 8XQ",FULL,0303,N/A,N/A,A Kremmyda              ,,,,,Anti Mullerian Hormone,Y,Y,,2 weeks,,,,,,,,
Biochemistry,LAB 19,"Dept of Immunology and PRU, PO Box 894, Sheffield, S5 7YT",FULL,0113,N/A,N/A,K Green,05.12.14,Yes,,,Chromogranin A,Y,Y,,Weekly,,,,,,,,
Biochemistry,LAB 19,"Dept of Immunology and PRU, PO Box 894, Sheffield, S5 7YT",FULL,0113,N/A,N/A,K Green,05.12.14,Yes,,,TAU Protein (B2 transferin),,,,,,,,,,,,
Biochemistry,LAB 19,"Dept of Immunology and PRU, PO Box 894, Sheffield, S5 7YT",FULL,0113,N/A,N/A,K Green,05.12.14,Yes,,,P1NP,,,,,,,,,,,,
Biochemistry,LAB 19,"Dept of Immunology and PRU, PO Box 894, Sheffield, S5 7YT",FULL,0113,N/A,N/A,K Green,,Yes,,,Thyroglobulin antibodies,,,,,,,,,,,,
Biochemistry,LAB 19,"Dept of Immunology and PRU, PO Box 894, Sheffield, S5 7YT",FULL,0113,N/A,N/A,K Green,,Yes,,,Inhibin B,,,,,,,,,,,,
Biochemistry,LAB20,"Regional Endocrinology Laboratory, Department Biochemistry, UHB NHS Foundation Trust, Clinical Laboratory Services, Level Minus 1, QEHB, Mindelsohn Way, Edgbaston, Birmingham,  B15 2WB",FULL,0333,N/A,N/A,E.Williams,13.01.15,Yes,,,ACTH,Y,Y,,72 hrs,,,,,,,,
Biochemistry,LAB20,"Regional Endocrinology Laboratory, Department Biochemistry, UHB NHS Foundation Trust, Clinical Laboratory Services, Level Minus 1, QEHB, Mindelsohn Way, Edgbaston, Birmingham,  B15 2WB",FULL,0333,N/A,N/A,E.Williams,13.01.15,Yes,,,FDH Screen,Y,Y,,as required,,,,,,,,
Biochemistry,LAB20,"Regional Endocrinology Laboratory, Department Biochemistry, UHB NHS Foundation Trust, Clinical Laboratory Services, Level Minus 1, QEHB, Mindelsohn Way, Edgbaston, Birmingham,  B15 2WB",FULL,0333,N/A,N/A,E.Williams,13.01.15,Yes,,,GH,Y,Y,,24hrs,,,,,,,,
Biochemistry,LAB20,"Regional Endocrinology Laboratory, Department Biochemistry, UHB NHS Foundation Trust, Clinical Laboratory Services, Level Minus 1, QEHB, Mindelsohn Way, Edgbaston, Birmingham,  B15 2WB",FULL,0333,N/A,N/A,E.Williams,13.01.15,Yes,,,IGF-1,Y,Y,,7 days,,,,,,,,
