Department,Lab Number,LABORATORY ADDRESS,CPA Accredited,CPA reference number,UKAS Accredited,UKAS  Reference Number,Contact,DATE COMPLETED / UPDATED,Selection form completed,Website updated,Email Address,ANALYTE,Participation in EQA or other Inter-laboratory comparison scheme  ,State EQA provider,Acceptable EQA performance,Turnaround Time,Cost of Test (£),Sample Type required,Sample volume required,Sample collection/ special requirements,Methodology/ Technology Used,Reference Range,Uncertainty of measurement,
Immunology,LAB 40,"Consultant Immunologist, Molecular Pathology, Southampton General Hospital, Tremona Road, Southampton,  SO16 6YD",FULL,2835,N/A,N/A,S.Harris,19.12.14,Yes,,,TCR gene-rearrangement studies,,,,,,,,,,,,
Immunology,LAB 41,"Dept of Virology and Immunology, Cumberland Infirmary, Carlisle,  CA2 7HY",Full,0484,N/A,N/A,Gail Wager,09.02.15,Yes,,,Actinomycetes/Humidifier,N/A,,,NA,,,,,,,,
Immunology,LAB 41,"Dept of Virology and Immunology, Cumberland Infirmary, Carlisle,  CA2 7HY",Full,0484,N/A,N/A,Gail Wager,09.02.15,Yes,,,T.vulgaris,N,,,7 days,,,,,,,,
Immunology,LAB 41,"Dept of Virology and Immunology, Cumberland Infirmary, Carlisle,  CA2 7HY",Full,0484,N/A,N/A,Gail Wager,09.02.15,Yes,,,Avian abs mix by IFAT,N,,,7 days,,,,,,,,
Immunology,LAB 41,"Dept of Virology and Immunology, Cumberland Infirmary, Carlisle,  CA2 7HY",Full,0484,N/A,N/A,Gail Wager,09.02.15,Yes,,,Precipitins to the following:,N,,,10-14 days,,,,,,,,
Immunology,LAB 41,"Dept of Virology and Immunology, Cumberland Infirmary, Carlisle,  CA2 7HY",Full,0484,N/A,N/A,Gail Wager,09.02.15,Yes,,,Cockatiel serum,N,,,10-14 days,,,,,,,,
Immunology,LAB 42,"Manchester Medical Microbiology Partnership, PO BOX 209,  Manchester Royal infirmary, Manchester,  M13 9WL",FULL,0635,N/A,N/A,Ben Kirkham,16.12.14,Yes,,,Polio antibodies,Y,Y,,,,,,,,,,
Immunology,LAB 42,"Manchester Medical Microbiology Partnership, PO BOX 209,  Manchester Royal infirmary, Manchester,  M13 9WL",FULL,0635,N/A,N/A,Ben Kirkham,16.12.14,Yes,,,Pertussis antibodies,Y,Y,,,,,,,,,,
Immunology,LAB 43,"Immunology Department, Camelia Botnar Laboratories, Great Ormond Street Hospital, London,  WC1N 3JH",FULL,1593,ISO 15189:2007,,E Ralph,,,,,Molecular Immunology,N,,,28 days,,,,,,,,
Immunology,LAB 43,"Immunology Department, Camelia Botnar Laboratories, Great Ormond Street Hospital, London,  WC1N 3JH",FULL,1593,ISO 15189:2007,,E Ralph,,,,,BTK,,,,28 days,,,,,,,,
Immunology,LAB 43,"Immunology Department, Camelia Botnar Laboratories, Great Ormond Street Hospital, London,  WC1N 3JH",FULL,1593,ISO 15189:2007,,E Ralph,,,,,SAP,,,,7 days,,,,,,,,
Immunology,LAB 43,"Immunology Department, Camelia Botnar Laboratories, Great Ormond Street Hospital, London,  WC1N 3JH",FULL,1593,ISO 15189:2007,,E Ralph,,,,,Molecular Biology,,,,28 days,,,,,,,,
Immunology,LAB 43,"Immunology Department, Camelia Botnar Laboratories, Great Ormond Street Hospital, London,  WC1N 3JH",FULL,1593,ISO 15189:2007,,E Ralph,,,,,Apopotosis functional assay,,,,,,,,,,,,
Immunology,LAB 43,"Immunology Department, Camelia Botnar Laboratories, Great Ormond Street Hospital, London,  WC1N 3JH",FULL,1593,ISO 15189:2007,,E Ralph,,,,,Apopotosis genetics,,,,,,,,,,,,
Immunology,LAB 43,"Immunology Department, Camelia Botnar Laboratories, Great Ormond Street Hospital, London,  WC1N 3JH",FULL,1593,ISO 15189:2007,,E Ralph,,,,,HLH,,,,,,,,,,,,
Immunology,LAB 43,"Immunology Department, Camelia Botnar Laboratories, Great Ormond Street Hospital, London,  WC1N 3JH",FULL,1593,ISO 15189:2007,,E Ralph,,,,,Granule release assay,,,,,,,,,,,,
Immunology,LAB 43,"Immunology Department, Camelia Botnar Laboratories, Great Ormond Street Hospital, London,  WC1N 3JH",FULL,1593,ISO 15189:2007,,E Ralph,,,,,Perforin,,,,,,,,,,,,
Immunology,LAB 43,"Immunology Department, Camelia Botnar Laboratories, Great Ormond Street Hospital, London,  WC1N 3JH",FULL,1593,ISO 15189:2007,,E Ralph,,,,,TRECS analysis,,,,,,,,,,,,
Immunology,LAB 43,"Immunology Department, Camelia Botnar Laboratories, Great Ormond Street Hospital, London,  WC1N 3JH",FULL,1593,ISO 15189:2007,,E Ralph,,,,,Wiskott-Aldrich Syndrome genetics,,,,,,,,,,,,
Immunology,LAB 43,"Immunology Department, Camelia Botnar Laboratories, Great Ormond Street Hospital, London,  WC1N 3JH",FULL,1593,ISO 15189:2007,,E Ralph,,,,,RAG1,,,,,,,,,,,,
Immunology,LAB 43,"Immunology Department, Camelia Botnar Laboratories, Great Ormond Street Hospital, London,  WC1N 3JH",FULL,1593,ISO 15189:2007,,E Ralph,,,,,RAG2,,,,,,,,,,,,
Immunology,LAB 43,"Immunology Department, Camelia Botnar Laboratories, Great Ormond Street Hospital, London,  WC1N 3JH",FULL,1593,ISO 15189:2007,,E Ralph,,,,,CD40 Ligand,,,,,,,,,,,,
Haematology,LAB 44,"Blood Transfusion Service, Vincent Drive, Birmingham,",FULL,2821A,N/A,N/A,S Jobson,05.11.14,Yes,,,Mannose Binding Lectin,N,,,7-10 days,,,,,,,,
Haematology,LAB 44,"Blood Transfusion Service, Vincent Drive, Birmingham,",FULL,2821A,N/A,N/A,S Jobson,05.11.14,Yes,,,MBL genotyping,N,,,7- 10 days,,,,,,,,
Haematology,LAB 44,"Blood Transfusion Service, Vincent Drive, Birmingham,",FULL,2821A,N/A,N/A,S Jobson,05.11.14,Yes,,,HLA  B27 typing,Y,,,5 days,,,,,,,,
Biochemistry,LAB 45,"GSTS Pathology, ST Thomas Hospital, Westminster Bridge Road, London,  SE1 7EH",FULL,1867,,,A Lister,,,,,Adenosine Deaminase,N,,,7 days,,,,,,,,
Biochemistry,LAB 45,"GSTS Pathology, ST Thomas Hospital, Westminster Bridge Road, London,  SE1 7EH",FULL,1867,,,A Lister,,,,,Purine Nucleoside Phosphorylase,N,,,7 days,,,,,,,,
Biochemistry,LAB 46,"SAS Trace Element Centre, Surrey Research Park, 15 Frederick Sanger Road, Guildford, Surrey,  GU2 7YD",FULL,0910,N/A,N/A,C.Harrington,16.11.14,Yes,,,Urine Iron,Y,,,5-10 days,,,,,,,,
Haematology,LAB 47,"Special Coagulation, Haematology Department, Hammersmith Hospital,  Du Cane Rd, London,  W12 0HS",FULL,1454a,N/A,N/A,L.Robertson,10.02.15,Yes,,,PK assay,N,,,7 W Days,,,,,,,,
Haematology,LAB 48,"Oxford Radcliffe Hospitals NHS Trust, Molecular Haematology, Department of Haematology, Level 4, The John Radcliffe Hospital, Oxford, OX3 9DU",FULL,1040,N/A,N/A,A Platt,13.01.15,Yes,,[email],Haemoglobinopathy,Y,NEQAS  “DNA diagnostics for haemoglobinopathies”(pilot) NEQAS “Hb A2/Hb F & abnormal haemoglobins scheme and NEQAS FBC newborn sickle screening,,"2 wks -urgent,  3-8 weeks-routine",,,,,,,,
Haematology,LAB 48,"Oxford Radcliffe Hospitals NHS Trust, Molecular Haematology, Department of Haematology, Level 4, The John Radcliffe Hospital, Oxford, OX3 9DU",FULL,1040,N/A,N/A,A Platt,13.01.15,Yes,,[email],alpha-globin gene analysis,Y,NEQAS  “DNA diagnostics for haemoglobinopathies”(pilot) NEQAS “Hb A2/Hb F & abnormal haemoglobins scheme and NEQAS FBC newborn sickle screening,,"2 wks -urgent,  3-8 weeks-routine",,,,,,,,
Haematology,LAB 49,"Haemoglobinopathy Laboratory, Central Middlesex Hospital, North West London Hospitals Trust, Acton Lane, London,  NW10 7NS",FULL,,N/A,N/A, Debbie Mantio,19.12.14,Yes,,,Abnormal Hbs,Y,,,2 weeks,,,,,,,,Tel - [phone]
Haematology,LAB 50,"Haematology Department, City Hospital, Dudley Rd, Birmingham,  B18 7QH",Full,1268,N/A,N/A,R Garcha,14.01.15,Yes,,, P50,N,,,2 days,,,,,,,,
Haematology,LAB 51,"Malaria Reference Laboratory, London School of Hygiene and Tropical Medicine, Keppel Street London WC1E 7HT",,2204,,,Dawn Britton,,,,[email],Malaria diagnosis by film and RDT,Y,,,"1-2 days, 1-3 days PCR",,,,,,,,www.malaria-reference.co.uk
Haematology,LAB 53,"Coagulation Laboratory, Clinical Lab Services, Level -1, Queen Elizabeth Hospital Birmingham, Birmingham,  B15 2WB",FULL,384,N/A,N/A,Chris Watson,20.11.15,Yes,,,FII,Y,,,21 days,,,,,,,,
Haematology,LAB 53,"Coagulation Laboratory, Clinical Lab Services, Level -1, Queen Elizabeth Hospital Birmingham, Birmingham,  B15 2WB",FULL,384,N/A,N/A,Chris Watson,20.11.15,Yes,,,FXIII,Y,,,21 days,,,,,,,,
Haematology,LAB 53,"Coagulation Laboratory, Clinical Lab Services, Level -1, Queen Elizabeth Hospital Birmingham, Birmingham,  B15 2WB",FULL,384,N/A,N/A,Chris Watson,20.11.15,Yes,,,ADAMTS 13,Y,,,21 days,,,,,,,,
Histopathology,LAB 54," Clinical Laboratory Services, Level 1Queen Elizabeth Hospital Birmingham, Birmingham,  B15 2WB",FULL,0920,N/A,N/A,Philip Taniere/  Brendan O’Sullivan,,No,,,EGFR,,,,5 days,,,,,,,,
Histopathology,LAB 54," Clinical Laboratory Services, Level 1Queen Elizabeth Hospital Birmingham, Birmingham,  B15 2WB",FULL,0920,N/A,N/A,Philip Taniere/  Brendan O’Sullivan,,,,,KRAS,,,,5 days,,,,,,,,
Histopathology,LAB 54," Clinical Laboratory Services, Level 1Queen Elizabeth Hospital Birmingham, Birmingham,  B15 2WB",FULL,0920,N/A,N/A,Philip Taniere/  Brendan O’Sullivan,,,,,BRAF,,,,5 days,,,,,,,,
Histopathology,LAB 55,"Cytology Department, University Hospital Coventry & Warwickshire NHS Trust, Clifford Bridge Road, Coventry,  CV2 2DX",FULL,671,Under assessment 28/11/15,N/A,Lee Gregory,07.01.16,Yes,,[email],Liquid based Cytology Cervical Screening ,Y,,One recent slide substandard,2 days,17.05,LBC,N/A,Interlaboratory van,Thin Prep HOLOGIC,N/A,N/A,
Histopathology,LAB 56,"Public health laboratory Birmingham, Heart of England NHS Foundation Trust, Bordesley Green East, Birmingham,  B9 5SS",FULL,817,,,,,Yes,,,HPV testing of Liquid based Cytology Cervical Screening ,Y,,,80% of samples within 1 working day and 100% within 4 working days,,,,,,,,
Andrology,LAB 57,"Midland Fertility, Tamworth House, Ventura Park Rd, Tamworth,  B78 3HL",FULL,4011,N/A,N/A,Su Barlow  ,,Yes,,,Semen analysis,Y,NEQAS,Y,90% within 4 weeks from receipt of referral.,Cost depends on time.,Semen.,N/A,Following WHO 2010.,WHO 2010 Guidelines.,WHO 2010 reference ranges,N/A,
Haematology,LAB 58,"RCI, Vincent Drive, Edgbaston, Birmingham,  B15 2SG",Accredited,2818,Not UKAS accredited,,Craig Wilkes,,GM.F161 completed July 2015,,,Blood group confirmation,Y,NEQAS,Y,Routine work 7 days.  Urgent turnaround is what is physically possible for tests required,,,,,,,,
Haematology,LAB 58,"RCI, Vincent Drive, Edgbaston, Birmingham,  B15 2SG",Accredited,2818,Not UKAS accredited,,Craig Wilkes,,GM.F161 completed July 2015,,,antibody identification,Y,NEQAS,Y,Routine work 7 days.  Urgent turnaround is what is physically possible for tests required,,,,,,,,
Haematology,LAB 58,"RCI, Vincent Drive, Edgbaston, Birmingham,  B15 2SG",Accredited,2818,Not UKAS accredited,,Craig Wilkes,,GM.F161 completed July 2015,,,Antibody Titres,Y,NEQAS,Y,Routine work 7 days.  Urgent turnaround is what is physically possible for tests required,,,,,,,,
Haematology,LAB 58,"RCI, Vincent Drive, Edgbaston, Birmingham,  B15 2SG",Accredited,2818,Not UKAS accredited,,Craig Wilkes,,GM.F161 completed July 2015,,,Antibody Quantitation,Y,NEQAS,Y,Routine work 7 days.  Urgent turnaround is what is physically possible for tests required,,,,,,,,
Haematology,LAB 58,"RCI, Vincent Drive, Edgbaston, Birmingham,  B15 2SG",Accredited,2818,Not UKAS accredited,,Craig Wilkes,,GM.F161 completed July 2015,,,Crossmatched Red cells,Y,NEQAS,Y,Routine work 7 days.  Urgent turnaround is what is physically possible for tests required,,,,,,,,
Haematology,LAB 58,"RCI, Vincent Drive, Edgbaston, Birmingham,  B15 2SG",Accredited,2818,Not UKAS accredited,,Craig Wilkes,,GM.F161 completed July 2015,,,Transfusion reaction investigations,Y,NEQAS,Y,Routine work 7 days.  Urgent turnaround is what is physically possible for tests required,,,,,,,,
Haematology,LAB 58,"RCI, Vincent Drive, Edgbaston, Birmingham,  B15 2SG",Accredited,2818,Not UKAS accredited,,Craig Wilkes,,GM.F161 completed July 2015,,,Cold Agglutinins,Y,NEQAS,Y,Routine work 7 days.  Urgent turnaround is what is physically possible for tests required,,,,,,,,
Haematology,LAB 59,"H&I, Vincent Drive, Edgbaston, Birmingham,  B15 2SG",Accredited,2821,Not UKAS accredited,,Craig Wilkes,,GM.F161 completed July 2015,,,Platelet refractoryness,Y,NEQAS,Y,Routine work 7 days.  Urgent turnaround is what is physically possible for tests required,,,,,,,,
Haematology,LAB 59,"H&I, Vincent Drive, Edgbaston, Birmingham,  B15 2SG",Accredited,2821,Not UKAS accredited,,Craig Wilkes,,GM.F161 completed July 2015,,,HLA Typing,Y,NEQAS,Y,Routine work 7 days.  Urgent turnaround is what is physically possible for tests required,,,,,,,,
Haematology,LAB 59,"H&I, Vincent Drive, Edgbaston, Birmingham,  B15 2SG",Accredited,2821,Not UKAS accredited,,Craig Wilkes,,GM.F161 completed July 2015,,,HLA Antibody Identification,Y,NEQAS,Y,Routine work 7 days.  Urgent turnaround is what is physically possible for tests required,,,,,,,,
Haematology,LAB 59,"H&I, Vincent Drive, Edgbaston, Birmingham,  B15 2SG",Accredited,2821,Not UKAS accredited,,Craig Wilkes,,GM.F161 completed July 2015,,,TRALI,Y,NEQAS,Y,Routine work 7 days.  Urgent turnaround is what is physically possible for tests required,,,,,,,,
Haematology,LAB 59,"H&I, Vincent Drive, Edgbaston, Birmingham,  B15 2SG",Accredited,2821,Not UKAS accredited,,Craig Wilkes,,GM.F161 completed July 2015,,,PTP,Y,NEQAS,Y,Routine work 7 days.  Urgent turnaround is what is physically possible for tests required,,,,,,,,
Haematology,LAB 59,"H&I, Vincent Drive, Edgbaston, Birmingham,  B15 2SG",Accredited,2821,Not UKAS accredited,,Craig Wilkes,,GM.F161 completed July 2015,,,Transfusion associated GvHD,Y,NEQAS,Y,Routine work 7 days.  Urgent turnaround is what is physically possible for tests required,,,,,,,,
Haematology,LAB 59,"H&I, Vincent Drive, Edgbaston, Birmingham,  B15 2SG",Accredited,2821,Not UKAS accredited,,Craig Wilkes,,GM.F161 completed July 2015,,,Febrile non-haemolytic transfusion reactions,Y,NEQAS,Y,Routine work 7 days.  Urgent turnaround is what is physically possible for tests required,,,,,,,,
Haematology,LAB 59,"H&I, Vincent Drive, Edgbaston, Birmingham,  B15 2SG",Accredited,2821,Not UKAS accredited,,Craig Wilkes,,GM.F161 completed July 2015,,,Anti-paternal antibodies,Y,NEQAS,Y,Routine work 7 days.  Urgent turnaround is what is physically possible for tests required,,,,,,,,
Haematology,LAB 59,"H&I, Vincent Drive, Edgbaston, Birmingham,  B15 2SG",Accredited,2821,Not UKAS accredited,,Craig Wilkes,,GM.F161 completed July 2015,,,Chimerism analysis,Y,NEQAS,Y,Routine work 7 days.  Urgent turnaround is what is physically possible for tests required,,,,,,,,
Haematology,LAB 59,"H&I, Vincent Drive, Edgbaston, Birmingham,  B15 2SG",Accredited,2821,Not UKAS accredited,,Craig Wilkes,,GM.F161 completed July 2015,,,NAIT,Y,NEQAS,Y,Routine work 7 days.  Urgent turnaround is what is physically possible for tests required,,,,,,,,
Haematology,LAB 59,"H&I, Vincent Drive, Edgbaston, Birmingham,  B15 2SG",Accredited,2821,Not UKAS accredited,,Craig Wilkes,,GM.F161 completed July 2015,,,HIT screen,Y,NEQAS,Y,Routine work 7 days.  Urgent turnaround is what is physically possible for tests required,,,,,,,,
Haematology,LAB 59,"H&I, Vincent Drive, Edgbaston, Birmingham,  B15 2SG",Accredited,2821,Not UKAS accredited,,Craig Wilkes,,GM.F161 completed July 2015,,,Drug related thrombocytopenia investigation,Y,NEQAS,Y,Routine work 7 days.  Urgent turnaround is what is physically possible for tests required,,,,,,,,
Haematology,LAB 59,"H&I, Vincent Drive, Edgbaston, Birmingham,  B15 2SG",Accredited,2821,Not UKAS accredited,,Craig Wilkes,,GM.F161 completed July 2015,,,Autoimmune thrombocytopenia investigation,Y,NEQAS,Y,Routine work 7 days.  Urgent turnaround is what is physically possible for tests required,,,,,,,,
Haematology,LAB 59,"H&I, Vincent Drive, Edgbaston, Birmingham,  B15 2SG",Accredited,2821,Not UKAS accredited,,Craig Wilkes,,GM.F161 completed July 2015,,,NAIN,Y,NEQAS,Y,Routine work 7 days.  Urgent turnaround is what is physically possible for tests required,,,,,,,,
Haematology,LAB 59,"H&I, Vincent Drive, Edgbaston, Birmingham,  B15 2SG",Accredited,2821,Not UKAS accredited,,Craig Wilkes,,GM.F161 completed July 2015,,,Autoimmune neutropenia investigation,Y,NEQAS,Y,Routine work 7 days.  Urgent turnaround is what is physically possible for tests required,,,,,,,,
Haematology,LAB 59,"H&I, Vincent Drive, Edgbaston, Birmingham,  B15 2SG",Accredited,2821,Not UKAS accredited,,Craig Wilkes,,GM.F161 completed July 2015,,,Drug related neutropenia investigation.,Y,NEQAS,Y,Routine work 7 days.  Urgent turnaround is what is physically possible for tests required,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,